group,service,zip_path,category,file_path
IoT,AWS IoT_Lambda_Function_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Lambda_Function_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Lambda_Function_48.svg
IoT,s_AWS IoT_Lambda_Function_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Lambda_Function_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Lambda_Function_48.svg
IoT,AWS IoT_Thing_Windfarm_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Windfarm_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Windfarm_48.svg
IoT,s_AWS IoT_Thing_Windfarm_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Windfarm_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Windfarm_48.svg
IoT,AWS IoT_Thing_Vibration Sensor_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Vibration-Sensor_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Vibration-Sensor_48.svg
IoT,s_AWS IoT_Thing_Vibration Sensor_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Vibration-Sensor_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Vibration-Sensor_48.svg
IoT,AWS IoT Device Defender_IoT Device Jobs_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Device-Defender_IoT-Device-Jobs_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Device-Defender_IoT-Device-Jobs_48.svg
IoT,s_AWS IoT Device Defender_IoT Device Jobs_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Device-Defender_IoT-Device-Jobs_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Device-Defender_IoT-Device-Jobs_48.svg
IoT,AWS IoT Device Management_Fleet Hub_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Device-Management_Fleet-Hub_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Device-Management_Fleet-Hub_48.svg
IoT,s_AWS IoT Device Management_Fleet Hub_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Device-Management_Fleet-Hub_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Device-Management_Fleet-Hub_48.svg
IoT,AWS IoT SiteWise_Asset Hierarchy_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Asset-Hierarchy_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Asset-Hierarchy_48.png
IoT,s_AWS IoT SiteWise_Asset Hierarchy_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Asset-Hierarchy_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Asset-Hierarchy_48.png
IoT,AWS IoT_Sensor_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Sensor_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Sensor_48.png
IoT,s_AWS IoT_Sensor_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Sensor_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Sensor_48.png
IoT,AWS IoT_Topic_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Topic_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Topic_48.svg
IoT,s_AWS IoT_Topic_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Topic_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Topic_48.svg
IoT,AWS IoT_Thing_Bank_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Bank_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Bank_48.png
IoT,s_AWS IoT_Thing_Bank_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Bank_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Bank_48.png
IoT,AWS IoT_Over Air Update_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Over-Air-Update_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Over-Air-Update_48.png
IoT,s_AWS IoT_Over Air Update_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Over-Air-Update_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Over-Air-Update_48.png
IoT,AWS IoT_Certificate_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Certificate_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Certificate_48.svg
IoT,s_AWS IoT_Certificate_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Certificate_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Certificate_48.svg
IoT,AWS IoT_Thing_House_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_House_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_House_48.png
IoT,s_AWS IoT_Thing_House_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_House_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_House_48.png
IoT,AWS IoT SiteWise_Data Streams_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Data-Streams_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Data-Streams_48.png
IoT,s_AWS IoT SiteWise_Data Streams_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Data-Streams_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Data-Streams_48.png
IoT,AWS IoT_Thing_Relay_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Relay_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Relay_48.svg
IoT,s_AWS IoT_Thing_Relay_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Relay_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Relay_48.svg
IoT,AWS IoT Greengrass_Component Nucleus_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Component-Nucleus_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Component-Nucleus_48.png
IoT,s_AWS IoT Greengrass_Component Nucleus_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Component-Nucleus_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Component-Nucleus_48.png
IoT,AWS IoT Analytics_Channel_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Analytics_Channel_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Analytics_Channel_48.svg
IoT,s_AWS IoT Analytics_Channel_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Analytics_Channel_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Analytics_Channel_48.svg
IoT,AWS IoT SiteWise_Asset_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Asset_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Asset_48.png
IoT,s_AWS IoT SiteWise_Asset_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Asset_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Asset_48.png
IoT,AWS IoT_Thing_Camera_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Camera_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Camera_48.svg
IoT,s_AWS IoT_Thing_Camera_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Camera_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Camera_48.svg
IoT,AWS IoT_Thing_Door Lock_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Door-Lock_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Door-Lock_48.svg
IoT,s_AWS IoT_Thing_Door Lock_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Door-Lock_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Door-Lock_48.svg
IoT,AWS IoT_Thing_Lightbulb_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Lightbulb_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Lightbulb_48.png
IoT,s_AWS IoT_Thing_Lightbulb_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Lightbulb_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Lightbulb_48.png
IoT,AWS IoT_Thing_Car_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Car_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Car_48.png
IoT,s_AWS IoT_Thing_Car_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Car_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Car_48.png
IoT,AWS IoT Hardware Board_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Hardware-Board_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Hardware-Board_48.png
IoT,s_AWS IoT Hardware Board_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Hardware-Board_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Hardware-Board_48.png
IoT,AWS IoT_Policy_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Policy_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Policy_48.svg
IoT,s_AWS IoT_Policy_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Policy_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Policy_48.svg
IoT,AWS IoT_Thing_FreeRTOS Device_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_FreeRTOS-Device_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_FreeRTOS-Device_48.svg
IoT,s_AWS IoT_Thing_FreeRTOS Device_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_FreeRTOS-Device_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_FreeRTOS-Device_48.svg
IoT,AWS IoT Analytics_Notebook_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Analytics_Notebook_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Analytics_Notebook_48.png
IoT,s_AWS IoT Analytics_Notebook_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Analytics_Notebook_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Analytics_Notebook_48.png
IoT,AWS IoT SiteWise_Asset Properties_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Asset-Properties_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Asset-Properties_48.svg
IoT,s_AWS IoT SiteWise_Asset Properties_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Asset-Properties_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Asset-Properties_48.svg
IoT,AWS IoT_Alexa_Skill_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Alexa_Skill_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Alexa_Skill_48.png
IoT,s_AWS IoT_Alexa_Skill_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Alexa_Skill_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Alexa_Skill_48.png
IoT,AWS IoT_Thing_Temperature Sensor_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Temperature-Sensor_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Temperature-Sensor_48.png
IoT,s_AWS IoT_Thing_Temperature Sensor_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Temperature-Sensor_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Temperature-Sensor_48.png
IoT,AWS IoT_HTTP_Protocol_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_HTTP_Protocol_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_HTTP_Protocol_48.png
IoT,s_AWS IoT_HTTP_Protocol_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_HTTP_Protocol_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_HTTP_Protocol_48.png
IoT,AWS IoT Core_Device Location_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Core_Device-Location_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Core_Device-Location_48.png
IoT,s_AWS IoT Core_Device Location_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Core_Device-Location_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Core_Device-Location_48.png
IoT,AWS IoT_Thing_Temperature Vibration Sensor_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Temperature-Vibration-Sensor_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Temperature-Vibration-Sensor_48.svg
IoT,s_AWS IoT_Thing_Temperature Vibration Sensor_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Temperature-Vibration-Sensor_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Temperature-Vibration-Sensor_48.svg
IoT,AWS IoT_Alexa_Enabled Device_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Alexa_Enabled-Device_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Alexa_Enabled-Device_48.png
IoT,s_AWS IoT_Alexa_Enabled Device_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Alexa_Enabled-Device_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Alexa_Enabled-Device_48.png
IoT,AWS IoT_Thing_Utility_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Utility_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Utility_48.png
IoT,s_AWS IoT_Thing_Utility_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Utility_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Utility_48.png
IoT,AWS IoT_Thing_PLC_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_PLC_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_PLC_48.svg
IoT,s_AWS IoT_Thing_PLC_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_PLC_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_PLC_48.svg
IoT,AWS IoT_Action_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Action_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Action_48.svg
IoT,s_AWS IoT_Action_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Action_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Action_48.svg
IoT,AWS IoT_Actuator_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Actuator_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Actuator_48.png
IoT,s_AWS IoT_Actuator_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Actuator_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Actuator_48.png
IoT,AWS IoT_Alexa_Voice Service_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Alexa_Voice-Service_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Alexa_Voice-Service_48.svg
IoT,s_AWS IoT_Alexa_Voice Service_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Alexa_Voice-Service_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Alexa_Voice-Service_48.svg
IoT,AWS IoT_Alexa_Voice Service_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Alexa_Voice-Service_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Alexa_Voice-Service_48.png
IoT,s_AWS IoT_Alexa_Voice Service_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Alexa_Voice-Service_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Alexa_Voice-Service_48.png
IoT,AWS IoT_Thing_PLC_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_PLC_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_PLC_48.png
IoT,s_AWS IoT_Thing_PLC_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_PLC_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_PLC_48.png
IoT,AWS IoT_Action_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Action_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Action_48.png
IoT,s_AWS IoT_Action_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Action_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Action_48.png
IoT,AWS IoT_Alexa_Enabled Device_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Alexa_Enabled-Device_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Alexa_Enabled-Device_48.svg
IoT,s_AWS IoT_Alexa_Enabled Device_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Alexa_Enabled-Device_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Alexa_Enabled-Device_48.svg
IoT,AWS IoT_Thing_Utility_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Utility_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Utility_48.svg
IoT,s_AWS IoT_Thing_Utility_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Utility_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Utility_48.svg
IoT,AWS IoT_Actuator_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Actuator_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Actuator_48.svg
IoT,s_AWS IoT_Actuator_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Actuator_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Actuator_48.svg
IoT,AWS IoT_Thing_Temperature Sensor_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Temperature-Sensor_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Temperature-Sensor_48.svg
IoT,s_AWS IoT_Thing_Temperature Sensor_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Temperature-Sensor_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Temperature-Sensor_48.svg
IoT,AWS IoT_HTTP_Protocol_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_HTTP_Protocol_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_HTTP_Protocol_48.svg
IoT,s_AWS IoT_HTTP_Protocol_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_HTTP_Protocol_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_HTTP_Protocol_48.svg
IoT,AWS IoT_Thing_Temperature Vibration Sensor_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Temperature-Vibration-Sensor_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Temperature-Vibration-Sensor_48.png
IoT,s_AWS IoT_Thing_Temperature Vibration Sensor_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Temperature-Vibration-Sensor_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Temperature-Vibration-Sensor_48.png
IoT,AWS IoT Core_Device Location_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Core_Device-Location_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Core_Device-Location_48.svg
IoT,s_AWS IoT Core_Device Location_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Core_Device-Location_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Core_Device-Location_48.svg
IoT,AWS IoT_Policy_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Policy_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Policy_48.png
IoT,s_AWS IoT_Policy_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Policy_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Policy_48.png
IoT,AWS IoT SiteWise_Asset Properties_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Asset-Properties_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-SiteWise_Asset-Properties_48.png
IoT,s_AWS IoT SiteWise_Asset Properties_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Asset-Properties_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-SiteWise_Asset-Properties_48.png
IoT,AWS IoT_Alexa_Skill_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Alexa_Skill_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Alexa_Skill_48.svg
IoT,s_AWS IoT_Alexa_Skill_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Alexa_Skill_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Alexa_Skill_48.svg
IoT,AWS IoT Analytics_Notebook_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Analytics_Notebook_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Analytics_Notebook_48.svg
IoT,s_AWS IoT Analytics_Notebook_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Analytics_Notebook_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Analytics_Notebook_48.svg
